Battery_ID,Group,Cycle,Capacity,HI_Duration,HI_T_peak,HI_V_drop,HI_Energy,HI_T_peak_Smoothed,SOH
B0055,G9,67,1.0299942559626907,2355.265,18.475017780285615,759.7339999999999,13533.849822910699,17.951285055790088,78.0362434096834
B0055,G9,68,1.0189349807814327,2396.719,18.598567041058164,843.109,13353.617150559861,17.911051848880717,77.1983510768056
B0055,G9,69,1.0290879520854017,2442.344,17.70296113245331,834.672,13439.921287956306,17.826640147010757,77.96757841513431
B0055,G9,70,1.0567629241900045,2444.703,19.648490501323845,871.5630000000001,14108.094112814975,18.098736766724222,80.0643385155025
B0055,G9,71,1.0291668536316647,2412.25,16.178060673787062,807.703,13146.970180241164,17.8045328490869,77.97355629339327
B0055,G9,72,1.0321298444901021,2403.234,18.88644438182567,854.547,13587.278189524981,18.10787366080381,78.19804363835772
B0055,G9,73,1.0409230283951276,2361.047,16.020151248713987,748.985,13355.90019031716,17.952445175862756,78.86424836288536
B0055,G9,74,1.011161098766987,2392.468,18.292174814306744,834.469,13285.167805390876,17.597070414125447,76.60937250182272
B0055,G9,75,1.0337876112911784,2373.89,19.26049129848449,824.937,13657.011579352096,17.270230973741956,78.32364229374474
B0055,G9,76,1.003994224020383,2383.234,17.24384546974176,827.9839999999999,13053.139471419207,17.14210489918907,76.06638308321672
B0055,G9,77,1.0334195479955004,2342.453,15.661270058594154,745.875,13135.022674871185,17.114697149756676,78.29575643247375
B0055,G9,78,1.0098936564116459,2359.296,18.58659531205581,832.4839999999999,13335.010585221395,17.258298609741793,76.51334629626228
B0055,G9,79,1.0126262447940628,2345.453,14.95747625778177,750.406,12869.146658911955,17.306372329732184,76.72037748203279
B0055,G9,80,0.9948742055727694,2360.172,17.70459844093717,800.344,12988.180009835542,17.776767266797307,75.37541614300443
B0055,G9,81,1.0240799556179332,2315.407,16.746714545942115,717.453,13259.787889116215,17.50833645936443,77.58815374449385
B0055,G9,82,1.0208889510043027,2322.156,19.201273298790156,768.625,13577.113772680892,17.595807784751248,77.3463912188204
B0055,G9,83,1.016100815944114,2327.1570000000065,18.921215014535083,794.7649999999974,13412.508052172658,17.74768387934748,76.98362407631232
B0055,G9,84,0.9987875345106277,2335.0,17.83845317353606,809.547,13042.777895708383,18.00055479168455,75.671904679488
B0055,G9,85,1.0158868294923784,2329.375,19.413252469388496,787.672,13537.350472136048,18.238451536477836,76.96741165693489
B0055,G9,86,0.9963437517762594,2333.875,17.555469742468727,800.4839999999999,12953.758670054736,18.44173104536389,75.48675449714906
B0055,G9,87,1.0053777381419529,2317.453,15.18160164516741,740.485,12785.54442673338,18.480885789112374,76.17120332287004
B0055,G9,88,1.009132291002791,2295.109,19.119001932657707,743.625,13451.56578167824,18.43909355108844,76.4556623858665
B0055,G9,89,0.9984581240784203,2326.657,18.259385299695204,812.015,13112.393572684305,18.252483556504192,75.64694730470595
B0055,G9,90,1.0892389324114138,2479.297,20.334330441428275,884.4839999999999,15083.263728765698,17.82421853948084,82.52484319100873
B0055,G9,91,1.0793936031703524,2463.578,18.82433959610769,824.578,14516.323286884715,17.771102354013856,81.77892397383228
B0055,G9,92,1.032614295314224,2458.812,16.215064274032724,825.281,13321.854325363014,17.40559030023029,78.23474745705607
B0055,G9,93,1.0498572649026638,2400.672,18.624861324787787,777.8430000000001,13979.418912147179,17.27929253370623,79.54113976373122
B0055,G9,94,1.0453902697248563,2396.407,15.137573162785118,742.2660000000001,13316.003323541277,17.119386784954884,79.20270338800653
B0055,G9,95,1.0001607736713514,2392.375,16.113386903826303,795.594,12939.475454921365,16.5156030441557,75.77594644941591
B0055,G9,96,1.0084094786878157,2373.687,14.510272258578619,758.2650000000001,12779.088058110248,16.345036630893897,76.40089940303977
B0055,G9,97,1.003655158082039,2385.922,18.79688115527297,823.297,13568.23153114758,16.285865873866015,76.04069417093068
B0055,G9,98,1.0285269676595319,2345.0,15.51511607516065,712.437,13161.318401471883,16.353199846167385,77.92507612257026
B0055,G9,99,0.9816844358987022,2363.047000000006,17.410882869971065,802.781,13016.436144638137,16.562147620893455,74.376109524696
B0055,G9,100,1.0127121434171131,2316.687,17.541633082707207,703.578,13345.568142730926,16.927818271139657,76.72688548517756
B0055,G9,101,1.0201379996149256,2322.0,16.68412644043965,708.391,13232.889275560181,17.465320870001435,77.2894963137556
B0055,G9,102,0.9907591663373165,2357.687,18.127312484256297,810.0,13172.523146687377,18.18976449057422,75.0636452748086
