battery_id,cycle_index,discharge_index,capacity_true,capacity_pred,soh_true,soh_pred
B0007,94,33,1.852084994316101,1.830536961555481,0.9260424971580505,0.9152684807777405
B0007,220,66,1.6935715675354004,1.6998026371002197,0.8467857837677002,0.8499013185501099
B0007,320,92,1.6157433986663818,1.6184420585632324,0.8078716993331909,0.8092210292816162
B0007,190,58,1.7450287342071533,1.7412021160125732,0.8725143671035767,0.8706010580062866
B0007,371,105,1.5652811527252197,1.5637211799621582,0.7826405763626099,0.7818605899810791
B0007,324,93,1.6056627035140991,1.6117558479309082,0.8028313517570496,0.8058779239654541
B0007,256,75,1.6472175121307373,1.6431374549865723,0.8236087560653687,0.8215687274932861
B0007,136,44,1.8062641620635986,1.7852716445922852,0.9031320810317993,0.8926358222961426
B0007,260,76,1.6364136934280396,1.6426732540130615,0.8182068467140198,0.8213366270065308
B0007,154,49,1.8157025575637817,1.844125747680664,0.9078512787818909,0.922062873840332
